Year,Month,Temperature (Celsius),Rainfall (MM)
1901,January,7.72768,40.4258
1901,February,8.936,12.3022
1901,March,16.9632,25.5119
1901,April,21.2741,14.2942
1901,May,26.0497,38.3046
1901,June,29.3811,12.8813
1901,July,29.2391,68.093
1901,August,27.9718,16.5836
1901,September,25.2887,13.3391
1901,October,21.2279,3.10757
1901,November,15.7539,0.21419
1901,December,10.917,3.27559
1902,January,9.90868,2.31336
1902,February,11.2238,3.17559
1902,March,17.3237,13.3201
1902,April,22.1011,16.6064
1902,May,26.7454,17.0574
1902,June,28.6774,19.3449
1902,July,29.3654,25.7954
1902,August,28.2741,34.1203
1902,September,25.1602,17.5
1902,October,20.8884,7.08495
1902,November,15.2654,14.5744
1902,December,9.94845,4.73243
1903,January,7.69502,22.6658
1903,February,10.009,10.2447
1903,March,13.2206,40.695
1903,April,19.5796,12.3373
1903,May,25.6285,35.182
1903,June,29.7751,7.95537
1903,July,29.0659,75.6535
1903,August,27.9325,34.1329
1903,September,26.0494,24.1921
1903,October,21.3515,1.82323
1903,November,14.0782,1.2238
1903,December,9.19253,10.0793
1904,January,6.93021,61.2916
1904,February,11.3519,10.9565
1904,March,15.2716,68.4706
1904,April,21.871,10.8674
1904,May,26.278,9.80757
1904,June,29.2731,6.63728
1904,July,28.8224,22.9002
1904,August,27.9196,26.1663
1904,September,25.3069,17.5644
1904,October,20.3797,8.62059
1904,November,15.4972,12.2084
1904,December,10.7429,6.44073
1905,January,6.75049,53.5866
1905,February,6.70157,37.0232
1905,March,12.538,41.1089
1905,April,19.8944,14.3762
1905,May,27.2105,12.9388
1905,June,29.3196,7.47864
1905,July,29.3462,17.6693
1905,August,28.2935,8.42186
1905,September,25.5066,36.4692
1905,October,21.4719,2.22197
1905,November,16.119,0.23152
1905,December,10.2265,27.6909
1906,January,6.99888,7.44133
1906,February,8.33483,78.1301
1906,March,14.2171,37.7996
1906,April,20.3203,11.4353
1906,May,27.1914,19.8325
1906,June,28.9734,12.6819
1906,July,29.352,25.2715
1906,August,28.2059,44.5472
1906,September,24.9951,28.7101
1906,October,21.3343,2.93003
1906,November,16.2258,0.2753
1906,December,11.5644,11.1771
1907,January,10.438,18.81
1907,February,9.12774,38.2396
1907,March,14.2894,29.2855
1907,April,20.6502,36.3981
1907,May,24.6617,4.75605
1907,June,28.011,33.4921
1907,July,29.5999,33.0677
1907,August,27.2584,54.822
1907,September,24.9491,2.99025
1907,October,20.1053,2.88652
1907,November,15.4206,0.88287
1907,December,9.60512,2.76253
1908,January,9.16938,40.6442
1908,February,10.4964,17.759
1908,March,15.0003,13.8815
1908,April,21.5965,60.2271
1908,May,25.7166,15.155
1908,June,29.3539,10.8517
1908,July,28.4189,100.309
1908,August,26.8204,90.0436
1908,September,24.2037,27.5185
1908,October,19.7193,2.64982
1908,November,14.6582,0.30752
1908,December,9.50828,19.4151
1909,January,7.03193,22.0417
1909,February,9.29564,34.5044
1909,March,15.7865,17.239
1909,April,20.9503,49.3441
1909,May,25.5858,5.69387
1909,June,29.0509,25.5863
1909,July,27.9125,110.821
1909,August,27.2877,27.676
1909,September,23.9227,35.4963
1909,October,20.2239,3.77207
1909,November,16.2276,2.09046
1909,December,9.69758,39.1434
1910,January,8.28281,48.6834
1910,February,10.7145,10.0486
1910,March,15.0186,12.8771
1910,April,20.0475,28.8651
1910,May,26.2383,8.65424
1910,June,28.9664,33.9063
1910,July,28.0875,73.1194
1910,August,27.3745,83.1
1910,September,25.0666,4.58992
1910,October,20.1877,1.80884
1910,November,14.1164,0.18159
1910,December,8.60299,7.09619
1911,January,8.35633,62.1624
1911,February,10.6605,13.6268
1911,March,13.8202,63.2829
1911,April,20.689,13.1245
1911,May,26.6186,11.5385
1911,June,29.2712,8.98892
1911,July,29.1161,8.07602
1911,August,27.9389,14.2183
1911,September,25.5788,9.62532
1911,October,20.7565,5.47875
1911,November,13.1283,9.19291
1911,December,9.73885,11.3108
1912,January,9.34208,49.9539
1912,February,11.6986,17.0454
1912,March,15.1625,7.75363
1912,April,21.7373,25.0325
1912,May,26.375,21.5984
1912,June,29.8667,13.9635
1912,July,29.4885,41.5568
1912,August,27.3773,50.7721
1912,September,24.1663,8.37116
1912,October,20.8547,2.50569
1912,November,14.0833,2.01322
1912,December,9.87688,22.5349
1913,January,9.56291,13.1557
1913,February,9.79157,31.3535
1913,March,13.3825,27.0575
1913,April,21.4796,18.966
1913,May,25.9573,12.7484
1913,June,28.7924,26.7758
1913,July,28.5364,43.3387
1913,August,27.2439,52.2582
1913,September,24.5046,29.0657
1913,October,20.8197,3.23762
1913,November,14.4341,4.07875
1913,December,9.88549,25.6171
1914,January,10.5031,23.0338
1914,February,9.37876,44.1405
1914,March,14.7735,21.0917
1914,April,21.1517,44.5625
1914,May,26.6905,11.9432
1914,June,29.6573,34.2121
1914,July,28.671,110.802
1914,August,27.6078,25.4436
1914,September,25.8722,34.385
1914,October,19.9983,24.642
1914,November,15.5218,9.71607
1914,December,8.85739,10.0941
1915,January,8.32678,4.79381
1915,February,9.02594,35.6388
1915,March,16.8911,26.8453
1915,April,21.155,53.0118
1915,May,27.7985,4.94112
1915,June,29.766,12.8614
1915,July,29.4356,35.4379
1915,August,28.5276,11.9239
1915,September,26.587,16.1701
1915,October,21.7021,13.3508
1915,November,15.5621,0.68016
1915,December,10.1948,6.75773
1916,January,9.95363,20.4452
1916,February,9.29735,22.4321
1916,March,17.6636,9.38123
1916,April,22.1382,38.9866
1916,May,25.5462,27.0144
1916,June,29.0615,13.7413
1916,July,28.9225,53.6625
